歌曲ID,歌单标题,创建者昵称,创建者id,介绍,歌曲数量,播放量,添加到播放列表次数,分享次数,评论数,
4921500847,Hiphop说唱宝藏库,Hiphop说唱宝藏库,474348309,"介绍：	只放好听的，有好歌私信我，持续更新，一起来吧	推广投稿：J665307	",349,2667731,37229,261,61,
7106126356,“如何融化 你的冰川”,L07o,540211076,"介绍：	我们和好吧！	",52,10469,267,233,2,
4996042482,免费| beat 情歌专用,SEA丶川,2114791118,"介绍：	免费又好听的说唱伴奏，希望你们会喜欢	",860,160825,2338,43,5,
3119595459,国产hiphop百听不厌,Double_Mini,421421612,"介绍：	( 接投稿 ) 带给你非常有质感的国产说唱单曲百听不厌的好音乐每天用心更新希望大家多多收藏评论多多支持	",452,21008536,125948,4332,462,
6832467876,粉红法拉利贝贝,Dokeiii,1724091415,"介绍：	后悔离开前没仔细听你话 在抱着你亲几下	",13,100916,203,4,评论,
2991267069,别见 别想 别喜欢,TWENTY-Y,126913104,"介绍：	你坠入星河却不知苍苍人间再难遇我	",184,739118,10895,790,448,
5050058517,中国顶尖rap歌单,MorniN9_Star,1390125090,"介绍：	绝对硬货 顶级说唱 颅内高潮 you feel me？	",69,468105,5754,20,18,
5468776566,BoomShake杭州总店 HIPHOP热单,-Jackson-X-,386332059,"介绍：	杭州boomshake总店hiphop热单	",96,26983,542,32,3,
3194981757,《NBA2K20》手机版歌单,TottenhamHotspurs钟爱我刺,1749681077,"介绍：	NBA2K系列游戏的最新力作《NBA2K20》	将提供迄今为止曲目最丰富的游戏配乐，来自	Drake、 Meek Mill、 Billie Eilish、Post	Malone和 Nipsey Hussle等知名艺人的歌	曲。	所有歌曲都由2K挑选，并经由传奇音乐...	",23,59071,1063,12,36,
5305630660,旋律说唱｜余音绕梁，三日不绝,香蕉之城,415271837,"介绍：	这些中文说唱，旋律优美，可以让你单曲循环到停不下来	",25,5668,2353,0,1,
5365466961,免费drill beat 伴奏，拿走做皇家driller,DRILLMUSIC,2139129049,"介绍：	持续更新免费drill beat 因为现在做drill的人还比较少，所以free beat也比较少。	",77,49894,699,8,5,
6840493024,再狠的rapper在孤独de夜晚也会emo,苏方一杰,335703712,"介绍：	孤独是一种常态...		在你最孤独得时候，至少有这些音乐陪着你。	",45,521210,9128,2961,14,
7075053766,遇见你是我的事,2207607,1802929287,"介绍：	罗红梅会写出很好的歌	",26,116,2,0,评论,
5070011874,齁甜的情歌说唱歌单啊,illusory铁塔猫,1674021726,"介绍：	甜甜甜甜甜甜甜甜甜甜甜	",203,1285808,1189,14,2,
6583455042,《黑怕女孩》选手精选作品集,偷偷的叹了口气,1590851653,"介绍：	《黑怕女孩》是由腾讯视频出品的女性态度表达音乐养成类节目。由王嘉尔、曾轶可、马思唯、万妮达担任厂牌制作人。选手们将在节目中通过选择队友或资源组成自己的厂牌，并在厂牌经营的过程中不断表达自己的...	",100,350996,3626,48,67,
5367749471,【说唱】| 为了抒发来自内心深处的斥责怒吼,UKnlo,2087736571,"介绍：	【rap】是一种有节奏地说话的特殊唱歌形式，发源于纽约贫困黑人聚居区，后来成为20世纪70年代兴起的嘻哈文化中的主要元素		rap从最早期的词组的当中一个获得被使用在斥责，斥责发起于70 年代中期在纽约南B...	",232,380102,3986,237,617,
6823062364,说唱 | 忘掉不开心，做愉快的梦,少女的喜欢_,3277385997,"介绍：	大概是晚上你们有些小小的不愉快	第二天早上醒来	就看到了她发来的消息	治愈了所有不开心	",51,654598,719,3,评论,
6724237767,Emotional Rap：慢情绪节奏艺术,G-DDRRAAGGOONN,453482654,"介绍：	emo的中文译名就是情绪硬核或情绪化硬核，最早是源自于摇滚的一种风格，相较于主流摇滚的大开大合，emo在风格和音乐严谨性上有着更为出色的表现。而emo放到了rap当中就变成了一种情绪化的说唱，也就是现在...	",18,41003,312,5,评论,
5378529965,说唱新世代第一季,UKnlo,2087736571,"介绍：	说唱新时代全音频	",47,30452,721,1,评论,
5038659057,抒情说唱伴奏 | Chill beat,拯救wakeup,476114092,"介绍：	风格 : 温柔/抒情/恋爱	高质量:Old school/emo/R&B/lofi/jazz/Type beats	从好听度和创作性精挑细选的伴奏，希望能让更多说唱爱好者参与到创作中来	带free标的是可免费非商用使用的beat，请自行与作者沟通，...	",256,138926,3100,122,53,
6961129909,『驾驶』露营/买菜/炸街副驾专属Hiphop,Ceaoee,1368489004,"介绍：	新单慢慢收，精选日常开车最爱的chill hiphop	",52,4992,98,1,1,
5097027750,404 RAPPER ‖ HNBMC ‖ 唯有喜欢,大概是个好人a,1512623364,"介绍：	HMBNC	炬是聚 三花聚顶 久别重逢		炬是俱 同心之言 其臭如兰		所有的出走，都是为了回归		喜欢的小伙伴可以下载炬猩App		<欢迎回家>	",121,3694,86,1,6,
2581318942,催眠麦克风DRB/TDD全曲收入,yaamatokai,564646179,"介绍：	DRB企划全曲收入+对话 按时间收入	620146790 同好群	",101,628679,17187,150,82,
6751386942,浪漫Rap丨开口心动的说唱情话,少女的喜欢_,3277385997,"介绍：	最美的情话	我想要的自始至终不过一个你罢了	",86,853165,1476,12,4,
7063338183,HipHop Club常用,Big_Shun,71983390,"介绍：	不断更新。	",126,229,7,0,评论,
6682411138,Lil Nas X（李娜叉）|无重复收录,子半天胜,431018448,"介绍：	李娜叉所有歌曲，持续更新……	",29,106674,1136,6,17,
6885360017,【情歌rap】想和你陷入浪漫的无限循环,少女的喜欢_,3277385997,"介绍：	这个世界	我最偏心你	我的糖都给你	我会给你全部我的温柔	",70,225135,851,5,评论,
6854390794,甜味说唱｜微醺hiphop,饭醉小熊,3311261532,"介绍：	Skr Skr ! Rapper情话集.	",97,2703,139,1,评论,
4859348234,酷盖说唱【蹦迪必备】,MONEY-HONEY-,1998803243,"介绍：	节奏控福利～	抖腿抖腿～	无限上头～	【封面是宝贝Lisa啊！\(//∇//)\】	",105,245455,2312,37,28,
6654071246,Beattle beat丨上等好货丨freestyle 伴奏,一个EDA,374150187,"介绍：	Battle beat	都是自选好货	用的时候记得收藏	下次方便找到我这个宝藏歌单	",34,14833,2407,1,评论,
6610767556,国产hiphop从这里开始,Zxy在向下扎根,443546368,"介绍：	说唱歌手有着倔强的脾性，他们随意洒脱，却也对歌词与韵律有着苛刻的要求，玩音乐要有个性，也要有尊重。		还等什么，就让这个歌单点燃你的嘻哈态度！	",50,274737,7434,2780,7,
6816971056,FullHouse满堂2021,FullHouse满堂,4933314828,"介绍：	FullHouse满堂2021 内容已搭建完毕	",133,5257,231,14,32,
6985571702,唯有一腔诗意浓的歌单,唯有一腔诗意浓,334480710,"介绍：	给你们的福利哦，你们听不到的歌我来带你们听	",13,4618,9,0,评论,
6773453509,『说唱』清晨/日暮/落日/海风/晚霞/皆予你,肆玖新青年,383335179,"介绍：	好听的旋律说唱	每天都会增加新歌	姜云升	刘聪	乃万	黄礼格	马思维	Santa-SA / 马也	蜡笔小新	Copy / BT07_PZ	大年	林达浪	Plggu	幼稚园杀手	LKF34	前男友	王以太	XMASwu	GS.L	KaFe Fu	...	...	...!	大家点...	",308,1104984,11621,100,43,
6970792582,[Popping 练习曲] 机械律动 节奏强袭,云音乐官方歌单,1463586082,"介绍：	你的专属Popping练舞管家，每日不同练习曲等你来选	",30,732953,5431,39,63,
6981691283,hyperpop/亚比嗨歌，二次元爱好者,Blackwarrior_,1363496199,"介绍：	此歌单收集了我觉得好听的hyperpop，hyperpop风格偏向二次元和亚文化，喜欢记得点个收藏哦，持续更新！	",32,1540,24,0,评论,
6600217507,甜味Rap|甜到你心里,dazzd,381977701,"介绍：	上榜请私信	",16,230981,3351,3562,1,
5358799881,【Ｒａｐ】杨秋儒Youngchill 编曲录音作词,#NAME?,576855414,"介绍：	——喜欢Youngchill 保你不chill		杨秋儒是我很喜欢的音乐人之一啦	这个歌单包括杨老师参与制作的歌	（欢迎友友们投稿其他我没加入的歌		制作人杨秋儒！	录音师杨秋儒！	混音师杨秋儒！	可可爱爱杨秋儒！	...	",182,4853,176,24,25,
5387117658,轰炸机上脑说唱,BADKID厂牌,601348625,"介绍：	纯正好货！！！炸烂你的耳膜 不定时更新	",57,156864,1130,216,104,
7101045251,最好听的中文说唱 这一波齐了（持续更新）,浦江的吴彦祖,307490074,"介绍：	有人失眠，有人深夜听歌	凌晨三点，我见海棠花未眠	凌晨五点，你不爱我，也没人听得见	说唱是治愈我的解药	",125,10435,134,0,评论,
2356473597,“甜味 旋律 Rap情歌”,张以晨_,392078662,"介绍：	在什么都善变的世间，我想和你看一看永远		歌单支持投稿	",398,2585858,35159,450,126,
6925599784,James Harden Taste,Lucy要记得练歌呀,531145777,"介绍：	整理了哈登在Spotify上的歌单	",9,5639,385,1,7,
2423939332,旋律说唱丨循环系列,Selected音乐,1520920706,"介绍：	(接投稿)因为专一 所以专业 让你感受最动听的旋律说唱 持续更新	",730,20956774,186008,4462,531,
2689121653,【催眠麦克风】-ヒプノシスマイク -DRB,-YIMUYUZHI-,588775906,"介绍：	催眠麦克风	ヒプノシスマイク	12人男性声优rap企划	【现在多加了两组 现在是18人】		故事背景	“H历史 使用武力的战争已经灭绝...		纠纷不是以枪支解决而是干涉人的精神的方式进行。		一种名为【催眠麦】的...	",87,59101,1354,15,17,
6891587224,中文说唱最出圈的30首,zzconpro,3290028662,"介绍：	此歌单收录中文说唱最出圈的30首歌。hip hop的灵魂除了为小众发声，就是得到大众共鸣。	",30,323835,4570,243,49,
2818356120,Ice Paper冰老师无限循环,E4zc,340162886,"介绍：	容身之地up	",71,641338,10594,124,131,
6902990686,爱奇艺少年说唱企划2021【持续更新】,如果我不说唱了,513946110,"介绍：	少年说唱企划最全合集，持续更新！	",157,98845,767,5,3,
2226102118,高质量说唱伴奏(免费),黄普泽,1456681010,"介绍：	我认为好听的免费伴奏都在这个歌单！	不收费！不收费！ 不收费！	随缘更新		欢迎投歌:v: 83841859 /free beat/风格不限.		我觉得不错会收录的		网易时常不在线，建议添加wx进行投稿	",413,441389,5738,63,18,
3041430743,伤感说唱rap | 假 如 生 活 欺 骗 了 你,泡沫_sn428,346783053,"介绍：	属于我的，我怕我让给你你都拿不稳	",61,1117793,4740,1223,16,
6920428244,卑微爱情 | 卑微才行,t2vx81k4,5124196916,"介绍：	人生就像喝茶，不会苦一辈子，但总会苦一阵子	",86,518144,3233,230,4,
7040937458,OneOne王铂涵,开始总是热情,2010190004,"介绍：	在等一个王铂涵的时代	才华比颜值重要	",12,4824,153,0,6,
5272488789,屹立在悬崖边盛开的红花,yooaeee,491826690,"介绍：	聚是一团火	散是满天星	",155,138716,1423,202,12,
4879610964,怦然心动丨 颜嗓俱佳的rapper,HW98_,116783283,"介绍：	k-pop作品里总是有丰富多彩的合作曲。说到风格的混搭。尤其引人注目的就是人气主唱们与 rapper的合作，本单盘点了部分韩团主唱、solo歌手与 rapper们的作品~持续更新敬请期待	",218,380241,4132,63,113,
7026235348,这里是软嘴唇的蛋堡,大概是个好人a,1512623364,"介绍：	这是蛋堡也叫软嘴唇，亲一口就会传绯闻。		",50,82,19,0,评论,
4914616532,【jazz hiphop】浪漫与自由的共生,伊奥尼亚之音,330444254,"介绍：	爵士说唱个人理解就是在hiphop的鼓上加一些类似爵士的旋律，比如小号，低音琴，在上世纪80、90年代美国就有人做，有名的比如gang starr和the roots包括common，这会儿的爵士说唱爵士味非常重。	在本世纪初...	",70,49520,1133,24,32,
5298681099,摇滚Rockbeat伴奏未来复古朋克Punk放克,二十一樓_寂川,1524918266,"介绍：	持续更新，质量有保证！接受投稿，无收费，要求不高，有灵感就好。	力推YouTB油管中 IOF的摇滚beat，GC beats的摇滚beat，个人认为非常棒。	",261,26236,512,9,3,
6906135053,Pi'erre Bourne 制作全集,Mkuag,1411918350,"介绍：	故事开始是在纽约的一个夏天，Pi'erre 的叔叔 Dwight 的电脑上装了 Fruity Loops（也就是 FL Studio，我们俗称的水果），之后好奇心很强的小 Pi'erre 就一个人捣鼓了起来。		“我还以为那是游戏什么的。他...	",213,3089,151,3,4,
5317601347,厂牌精选 | 丹镇北京,云音乐说唱专区,3856379473,"介绍：	丹镇北京	创建年份：2016	代表人物：黄硕，梁维嘉，斯维特等	音乐风格：说唱	总部：北京		感谢pgLang对本歌单提供的帮助	",46,133751,1853,14,14,
6938713267,嘻哈女rapper！细数国内实力女rapper,一只眼睛的鹿_,1447630647,"介绍：	好想和女rapper谈恋爱，声音好有feel～爱了爱了。Nineone YYDS	",53,220721,3460,7,8,
6861444823,失眠诊所 | 藏在深夜里的秘密,KIND_CL,354868458,"介绍：	“因为没有梦想所以每天叫醒自己的只是闹钟”		失眠障碍是一种常见的睡眠障碍，是指尽管有适当的睡眠机会和睡眠环境，仍然对睡眠时间和（或）睡眠质量不满意，且影响日间社会功能的一种主观体验。	",39,545549,2736,10,10,
6708035697,【RAP】Dear God.,M7_Rye,3897820119,"介绍：	哥谭市五好居民。	不分类 啥类型也有，	",1216,14177,237,104,1,
7031780442,Rangsiz-谢普凯提江,Batur-巴图尔,111566702,"介绍：	我们喜欢一首歌 不止是因为这首歌好听	更因为这首歌承载着我们的生活和记忆	这些歌里 有着同龄人的回忆	更重要的是有着我们自己的故事！	",36,161,160,6,评论,
5283571330,旋律说唱 | 探寻灵魂深处的舒适,worldindeed,3257045722,"介绍：	Hiphop逐渐流行，旋律性的说唱更像是锦上添花。比起押韵的句子结尾，旋律更能打动听众们内心的舒适处，跟着唱起来，感受旋律说唱的魅力	持续更新	",50,340547,4311,89,24,
6797304497,FREE INSTRUMENT免费伴奏|DAWN MUSIC出品,DAWN-MUSIC,3724974052,"介绍：	DAWN MUSIC FREE BEAT CATALOGUE免费伴奏集锦	关注DAWN MUSIC并在歌曲下方评论获得使用权，	具体使用方法请参照歌词及评论区	禁止盈利/商用或视频用途/付费下载	已注册知识版权，侵权必究。	",55,30011,843,205,评论,
6942269212,为你赴汤蹈火｜饶过舌却绕不过你,Cast-Off-Music3,4987484153,"介绍：	饶过舌，绕过全世界，却绕不过你！！！	",39,130194,2311,219,13,
6750794486,*Free*beat丨new wave R&B trap（放心用 持,不知名的GWOOH,324529437,"介绍：	LIL PEEP Type丨 R&B Type丨 Juice WRLD	#使用的时候必须遵守相关beat使用规则#	·欢迎投稿丨一些优质的beat我会收录，私信投稿就行免费收录。	每一首伴奏都是我听过的 我觉得好听 那就是好听！知道你会lik...	",51,2569,132,0,2,
6600147921,甜甜的rap|睡觉前的情歌说唱,dazzd,381977701,"介绍：	上榜请私信	",16,139069,3364,3547,333,
6913969782,Rap Beat高质量R&B/melody type beat,GOATCREW,3256362431,"介绍：	爱 ，	就大声说出来！！！	浪漫至死不渝！	爱意永不减褪！	",123,4244,82,16,评论,
6654532835,[打游戏听说唱] 说唱律动是你最佳游戏伴侣,云音乐官方歌单,1463586082,"介绍：	说唱律动 Feat.超燃游戏	",30,3620960,27684,176,46,
6845259441,分手是我提的 但我很清楚是谁想走,蜜瓜夜晚,1480632146,"介绍：	.	",60,241998,2239,228,1,
5285408437,雷吉顿 | Reggaeton,云音乐说唱专区,3856379473,"介绍：	起源于上世纪90年代的波多黎各，融合了牙买加Dancehall、hiphop、电子、bomba、plena（波多黎各传统音乐）等多元素音乐形式，歌曲内容涉及街头、情感、帮派、派对等等，鼓点特点非常适合跳舞，通常采用西班...	",42,29306,431,1,2,
5251342235,A̶M̶V̶❌ ͞N͟͞a͟͞r͟͞u͟͞t͟͞o͟*edgy R̶otate,LAOYFX-Editor,3419116080,"介绍：	AMV.TRAP	死҉神҉忍҉者҉	",65,4736,279,0,评论,
2900520316,【说唱】从地上到underground hiphop,HC-zagie,1444042361,"介绍：	推歌进群等活动加v：lxqcsjwlkq1220 近期建交流群 不定期更新	",210,1076070,13981,146,100,
6910051653,高质量小众Rap｜人类高质量男性必听,饼饼今天学习了嘛,1685802164,"介绍：	想要成为人类高质量品味吗？从点进这个歌单开始，已经成功一半了。	",38,213648,2864,231,50,
7068162668,是吴子健不是吴子建,夢賢家,495136967,"介绍：	吴子健REmi 00年摩羯帅哥 多风格唱作人	一起准备动手准备动手！！！！	这！歌！真！好！听！！	",38,221,3,0,评论,
5379150831,Rangsiz(维吾尔族说唱歌手）,Yasin罒official,1967928521,"介绍：	维吾尔说唱流行歌手〖Rangsiz-Xapkat 〗	分享Rangsiz的动态 新歌速推：Yalgan	歌手：Rangsiz/Nutul/sirkul/Etraz99	后期制作：Sirkul	",37,154940,2140,14,10,
7093001092,精选说唱伴奏(适合写歌的BEAT),2022高考黑马,5190718386,"介绍：	想要登上高山欲穷千里目	回头看看赶了不止千里路	怎么越走越高越云里雾里	不如问问自己为何全力以赴	也许因为甜头刚入口	也许因为野心像是高度酒	也许因为人总要往高处走	也许最想要的东西不是到处有		这里...	",520,16672,209,10,2,
5070074208,到点了，该emo了,WATCHINGINGLOVE,303366015,"介绍：	到点了，该emo了 。自己喜欢的 喜欢就听 不喜欢就算了	",245,2564004,12521,378,114,
3119596483,中文说唱丨宝藏系列,Top嘉熙,421419695,"介绍：	MADE IN CHINA 中文说唱已崛起	",388,20384596,116557,3280,180,
6719132650,PANTHEPACK,jcole999,1521035866,"介绍：	TEAMWANG Records旗下神秘hiphop厂牌？Red Blood团体：王嘉尔.ICE.J.sheon.karencici.	该歌单专属于panthepack成员！！！	",18,59096,896,2,12,
6808527095,[宝藏歌单]国产精选Rap,Xejly,500022661,"介绍：	中文说唱！最强意境		有推荐的评论歌曲，我会看	",52,5475,188,0,2,
7056222219,丧rap | 该怎么形容你最贴切,欧阳鹏oyp,331324091,"介绍：	用什么去形容你最贴切！	用什么跟你比较才算特别！	",52,319404,5353,0,评论,
2787072920,超舒服的说唱伴奏（Rap Beat）,乔治不开心,1322246346,"介绍：	最好听（舒服）的beat，都是用最简单的制作手法！尊重每一位制作人！	Ps.封面来自互联网，侵删	",231,633901,10563,129,48,
6898340923,一个天枰座的听歌列表,ix546l,5061247818,"介绍：	天秤座介绍：天秤座的性格揭秘. 天秤座 的人温柔、娴雅，你需要欢欢乐乐地生活，需要忠贞不渝的友谊和爱情。. 随和与顺从是你性格上的主要特点。. 无论对天秤座的男性还是女性，都可以看到这些难能可贵的女...	",84,1098132,3574,267,52,
6833308569,请往前走，不要在此停留,苏小安,48113,"介绍：	在人海中相遇，在人海中走散，不管留下的是无限的怀恋还是甜蜜的回忆。以后的路还长，愿我们都有值得开心的明天。	",82,394353,5984,59,123,
7085854799,HipHop Tuesday VXIX,MoMo_V,276512340,"介绍：	HipHop Tuesday by MoMo.V only @Space	",13,69,12,5,评论,
5373121567,制作人合辑 | D.A. Doman,云音乐说唱专区,3856379473,"介绍：	Tag: “D.A got that dope!”		David Lewis “D.A” Doman，艺名现已更改为自己的制作人水印“d.a got that dope”。 Tyga， Eminem御用制作人。		出生于1984年8月3日，是一名来自美国伊利诺伊州芝加哥的唱...	",42,9503,167,1,2,
3226329841,$黑人RAP｜开口跪$$炸耳经典黑人,匪帮说唱$,Elzat埃黎閘,406421625,"介绍：	嘻哈（hip hop）诞生于美国贫民区街头的一种文化形式，一般的说法认为它诞生于美国纽约布朗克斯。		嘻哈首先在纽约市北部布朗克斯市区的非裔及拉丁裔青年之间兴起，继而发展壮大，并席卷全球。		2018年1月...	",1840,138762,1664,32,8
2721633452,rap伴奏！免费用–,Begita-,1402795052,"介绍：	★	需要投稿的可以联系我	",1171,97085,1342,18,5,
5063641399,说唱｜叼炸天，旋律氛围系列,灵魂诗仙,1426292524,"介绍：	旋律氛围系列，每一首都是精选，不定期更新		",36,13083669,49712,3705,462,
7027574659,WA$ GOOD（帅哥版）,艾尔文小队长,328484473,"介绍：	大家好，这里是WA$ GOOD！很高兴认识你们！	@Alvin艾尔文 @Victor @Lil Tearmole	",30,47979,1002,220,评论,
5237003123,Doggie叨叨,诺亚大人,1345905553,"介绍：	莽莽的zeng楞亮！	猛男叨叨！	D-O-G-G-I-E！Doggie！Will be the king，be the God，be the rap star!You kown that?	世界从不黑暗，永远皓月当空！	",14,25727,275,0,3,
5351538447,编辑精选Vol.51 | 冬日序曲,云音乐说唱专区,3856379473,"介绍：	我宣布暖气封神，谁同意，谁反对？（盯）	",577,194420,1121,11,6,
5310909704,丧rap说唱 | 我知道你不爱我,剧终人散以后,2136251484,"介绍：	喧嚣如果不停，让我陪你安静	",56,372139,2799,1846,2,
6623459511,流行说唱：饶舌风暴来袭根本停不下来,半眠two,554690582,"介绍：	Guy，愿你：		永远温柔		永远清醒		永远难以亲近		－—－—－—－—－—－—－—－—－	第一首歌为置顶	半眠two®	",122,372841,3885,36,10,
6600143502,甜系rap|甜到你心里,dazzd,381977701,"介绍：	上榜请私信	",16,530614,3343,3591,1012,
2723340897,hook好听的华语说唱,wabbbbbi,281759207,"介绍：	HAVE A NICE DAY: )	欢迎来挖掘宝藏		推荐album:	• 刘聪 - KEY to L	• 王以太 - 演.说.家	• 安全着陆 - 安全自救手册	• AR(刘夫阳) - 非流行说唱	• 瘦子 E.SO - 灵魂出窍OUTTA BODY	• Jony J - 24時...	",929,520067,8498,93,51,
7067950752,WLAN Forever,Vison橙,565289212,"介绍：	把我们爱意像WLAN信号一样传播	这里是WLAN说唱团体	",71,130,9,5,评论,
4964806727,「新生代」蒙古说唱,BaynErhet,378028169,"介绍：	封面是；蒙古国 Uka 和 Don Dior 		蒙古说唱 新秀	Don Dior，Vandebo，Thunder Z，Ginjin，Maaraa，Roockie.，Fla，AM-C，Mrs M，Loce，168，Wolfizm，Wondha Mountain	",289,71978,1297,16,3,
5453524660,青春狂想曲｜要在快乐的年纪活的精彩且迷人,陈笑一Joylyn,392535778,"介绍：	日子总是有意思的	了无生趣的	是打不起精神的你	",349,258470,3234,61,44,
6600146129,Rapper浪漫情歌,dazzd,381977701,"介绍：	上榜请私信	",16,132554,3275,3556,634,
6691573430,二次元亚逼emo rap/New wave/亚trap,江鹤眠_,1704939149,"介绍：	你是我触手不可及的虚拟.	",225,4597,92,0,评论,
6804462348,“rap 讲情话 悸动的感觉.”,pp稀饭章鱼哥,3295194610,"介绍：	甜甜的恋爱只和你谈	",217,29507,274,9,9,
6915970169,彝区说唱 彝族说唱 凉山说唱,沈学风,1647203341,"介绍：	为你推荐优秀的彝区说唱	",95,2027,22,0,评论,
6957131349,Flow很好听的旋律说唱,少女的喜欢_,3277385997,"介绍：	Flow很好听的旋律说唱	",175,168872,7060,9,评论,
7030468078,Freestyle beat,Niyuu_Childe,1462119662,"介绍：	第一步：一个简单的开始		即兴说唱的开始一般都很简单，你甚至没有必要押韵。忘记所有什么节奏啊，押韵啊，只要让自己的词句不要停，你的节奏感可以很差，你用的词语可以使小学二年级的水平，但你确实是在...	",64,2228,131,38,10,
5106401942,贝贝开着粉红法拉利,Rest72_,1835719964,"介绍：	持续更新	",62,1070537,10925,58,13,
2985681430,你讨厌坏天气-Plggy小著,名曰酷盖,560267969,"介绍：	是神仙男孩，希望大家喜欢		小著，要加油	",50,240478,3209,76,55,
5284723914,EMO/Melodic/Rap/Trap,野沢氷,436853280,"介绍：	建议随机播放 没有歌词的歌有时间会上传歌词 封面本人	",454,204484,2832,280,101,
2822923425,Rap宝藏歌曲 小鬼Jony J 福克斯 朱星杰 等,oreo灵,412695330,"介绍：	不喜欢的别评论 别在这里展现你的素质	喜欢的收藏！ 谢谢	",221,4537974,60290,476,840,
5395488578,[一周欧美说唱] 枪姐联手Push拉开新专序幕，果汁遗作重现旋律荣光,云音乐官方歌单,1463586082,"介绍：	编辑精选欧美说唱新歌	每周五更新 收藏订阅 一起SWAG！		",50,4578666,29373,146,86,
